

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Tue Jan 30 13:32:15 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1939
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 1.40
    14                           ; Generated 01/12/2016 GMT
    15                           ; 
    16                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F1939 Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       6      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       6      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.40 build -251452761 
Symbol Table                                                                                   Tue Jan 30 13:32:15 2018

                        _d 0070                __CFG_CP$OFF 0000                         l77 003F  
   __end_of_interruptSetup 0047                        _GIE 005F                        _PR2 001B  
             __CFG_CPD$OFF 0000               __CFG_FOSC$HS 0000               __CFG_LVP$OFF 0000  
                     _ADIE 048E                       _ADIF 008E                       _PEIE 005E  
                     i1l51 000E               __CFG_WRT$OFF 0000                       _main 0039  
 __end_of_interruptHandler 0012                       btemp 007E                       start 0012  
            __CFG_IESO$OFF 0000              __CFG_MCLRE$ON 0000            ?_interruptSetup 0075  
                    ?_main 0075              __CFG_WDTE$OFF 0000                      _T2CON 001C  
                    _PORTA 000C                      _PORTB 000D                      _TRISA 008C  
                    _TRISB 008D                      _TRISD 008F             __CFG_FCMEN$OFF 0000  
           __CFG_BOREN$OFF 0000                      wtemp0 007E            __initialization 0014  
             __end_of_main 0040                     ??_main 0076             __CFG_PLLEN$OFF 0000  
                   _ADRESH 009C                     _CCPR1L 0291                     _ANSELA 018C  
                   _ANSELB 018D             __CFG_PWRTE$OFF 0000    __end_of__initialization 0019  
           __pcstackCOMMON 0075            __CFG_VCAPEN$OFF 0000          ?_interruptHandler 0075  
       ??_interruptHandler 0075                 __pmaintext 0039           ??_interruptSetup 0076  
               __pintentry 0004                    _CCP1CON 0293            __CFG_STVREN$OFF 0000  
               _initialize 001D                    __ptext1 0040                    __ptext2 001D  
     end_of_initialization 0019            _analog_selected 0073                  _PORTBbits 000D  
              ?_initialize 0075        start_initialization 0014  __size_of_interruptHandler 000E  
              __pbssCOMMON 0070                  ___latbits 0003        __size_of_initialize 001C  
               _ADCON0bits 009D                 _ADCON1bits 009E    __size_of_interruptSetup 0007  
             ??_initialize 0076           _interruptHandler 0004              __size_of_main 0007  
       __end_of_initialize 0039                   int$flags 007E                   intlevel1 0000  
        __CFG_CLKOUTEN$OFF 0000             _interruptSetup 0040  
