

Microchip Technology PIC LITE Macro Assembler V1.20 build 52243 
                                                                                               Sat Feb 03 14:12:23 2018

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	16F1939
  1129  0637  0AA9               	incf	___fttol@lval^(0+128),f
  1130  0638  1903               	skipnz
  1131  0639  0AAA               	incf	(___fttol@lval+1)^(0+128),f
  1132  063A  1903               	skipnz
  1133  063B  0AAB               	incf	(___fttol@lval+2)^(0+128),f
  1134  063C  1903               	skipnz
  1135  063D  0AAC               	incf	(___fttol@lval+3)^(0+128),f
  1136  063E                     l2082:	
  1137  063E  082C               	movf	(___fttol@lval+3)^(0+128),w
  1138  063F  00A3               	movwf	(?___fttol+3)^(0+128)
  1139  0640  082B               	movf	(___fttol@lval+2)^(0+128),w
  1140  0641  00A2               	movwf	(?___fttol+2)^(0+128)
  1141  0642  082A               	movf	(___fttol@lval+1)^(0+128),w
  1142  0643  00A1               	movwf	(?___fttol+1)^(0+128)
  1143  0644  0829               	movf	___fttol@lval^(0+128),w
  1144  0645  00A0               	movwf	?___fttol^(0+128)
  1145  0646  0008               	return
  1146  0647                     __end_of___fttol:	
  1147                           
  1148                           	psect	text2
  1149  0F65                     __ptext2:	
  1150 ;; *************** function ___ftneg *****************
  1151 ;; Defined at:
  1152 ;;		line 16 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\pic\ftneg.c"
  1153 ;; Parameters:    Size  Location     Type
  1154 ;;  f1              3    0[BANK1 ] float 
  1155 ;; Auto vars:     Size  Location     Type
  1156 ;;		None
  1157 ;; Return value:  Size  Location     Type
  1158 ;;                  3    0[BANK1 ] float 
  1159 ;; Registers used:
  1160 ;;		wreg
  1161 ;; Tracked objects:
  1162 ;;		On entry : 0/0
  1163 ;;		On exit  : 0/0
  1164 ;;		Unchanged: 0/0
  1165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1166 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  1167 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1168 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1169 ;;      Totals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  1170 ;;Total ram usage:        3 bytes
  1171 ;; Hardware stack levels used:    1
  1172 ;; Hardware stack levels required when called:    3
  1173 ;; This function calls:
  1174 ;;		Nothing
  1175 ;; This function is called by:
  1176 ;;		_main
  1177 ;; This function uses a non-reentrant model
  1178 ;;
  1179                           
  1180                           
  1181                           ;psect for function ___ftneg
  1182  0F65                     ___ftneg:	
  1183                           
  1184                           ;incstack = 0
  1185                           ; Regs used in ___ftneg: [wreg]
  1186  0F65  0021               	movlb	1	; select bank1
  1187  0F66  0822               	movf	(___ftneg@f1+2)^(0+128),w
  1188  0F67  0421               	iorwf	(___ftneg@f1+1)^(0+128),w
  1189  0F68  0420               	iorwf	___ftneg@f1^(0+128),w
  1190  0F69  1903               	skipnz
  1191  0F6A  0008               	return
  1192  0F6B  3080               	movlw	128
  1193  0F6C  06A2               	xorwf	(___ftneg@f1+2)^(0+128),f
  1194  0F6D  0008               	return
  1195  0F6E                     __end_of___ftneg:	
  1196                           
  1197                           	psect	text3
  1198  03AF                     __ptext3:	
  1199 ;; *************** function ___ftmul *****************
  1200 ;; Defined at:
  1201 ;;		line 52 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\pic\ftmul.c"
  1202 ;; Parameters:    Size  Location     Type
  1203 ;;  f1              3    8[BANK1 ] float 
  1204 ;;  f2              3   11[BANK1 ] float 
  1205 ;; Auto vars:     Size  Location     Type
  1206 ;;  f3_as_produc    3   19[BANK1 ] unsigned um
  1207 ;;  sign            1   23[BANK1 ] unsigned char 
  1208 ;;  cntr            1   22[BANK1 ] unsigned char 
  1209 ;;  exp             1   18[BANK1 ] unsigned char 
  1210 ;; Return value:  Size  Location     Type
  1211 ;;                  3    8[BANK1 ] float 
  1212 ;; Registers used:
  1213 ;;		wreg, status,2, status,0, pclath, cstack
  1214 ;; Tracked objects:
  1215 ;;		On entry : 0/0
  1216 ;;		On exit  : 0/0
  1217 ;;		Unchanged: 0/0
  1218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1219 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  1220 ;;      Locals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  1221 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  1222 ;;      Totals:         0       0      16       0       0       0       0       0       0       0       0       0       
      +0       0
  1223 ;;Total ram usage:       16 bytes
  1224 ;; Hardware stack levels used:    1
  1225 ;; Hardware stack levels required when called:    4
  1226 ;; This function calls:
  1227 ;;		___ftpack
  1228 ;; This function is called by:
  1229 ;;		_main
  1230 ;; This function uses a non-reentrant model
  1231 ;;
  1232                           
  1233                           
  1234                           ;psect for function ___ftmul
  1235  03AF                     ___ftmul:	
  1236                           
  1237                           ;incstack = 0
  1238                           ; Regs used in ___ftmul: [wreg+status,2+status,0+pclath+cstack]
  1239  03AF  0021               	movlb	1	; select bank1
  1240  03B0  0828               	movf	___ftmul@f1^(0+128),w
  1241  03B1  00AE               	movwf	??___ftmul^(0+128)
  1242  03B2  0829               	movf	(___ftmul@f1+1)^(0+128),w
  1243  03B3  00AF               	movwf	(??___ftmul^(0+128)+1)
  1244  03B4  082A               	movf	(___ftmul@f1+2)^(0+128),w
  1245  03B5  00B0               	movwf	(??___ftmul^(0+128)+2)
  1246  03B6  1003               	clrc
  1247  03B7  0D2F               	rlf	(??___ftmul^(0+128)+1),w
  1248  03B8  0D30               	rlf	(??___ftmul^(0+128)+2),w
  1249  03B9  00B1               	movwf	(??___ftmul+3)^(0+128)
  1250  03BA  0831               	movf	(??___ftmul+3)^(0+128),w
  1251  03BB  00B2               	movwf	___ftmul@exp^(0+128)
  1252  03BC  08B2               	movf	___ftmul@exp^(0+128),f
  1253  03BD  1D03               	skipz
  1254  03BE  2BC6               	goto	l1990
  1255  03BF  3000               	movlw	0
  1256  03C0  00A8               	movwf	?___ftmul^(0+128)
  1257  03C1  3000               	movlw	0
  1258  03C2  00A9               	movwf	(?___ftmul+1)^(0+128)
  1259  03C3  3000               	movlw	0
  1260  03C4  00AA               	movwf	(?___ftmul+2)^(0+128)
  1261  03C5  0008               	return
  1262  03C6                     l1990:	
  1263  03C6  082B               	movf	___ftmul@f2^(0+128),w
  1264  03C7  00AE               	movwf	??___ftmul^(0+128)
  1265  03C8  082C               	movf	(___ftmul@f2+1)^(0+128),w
  1266  03C9  00AF               	movwf	(??___ftmul^(0+128)+1)
  1267  03CA  082D               	movf	(___ftmul@f2+2)^(0+128),w
  1268  03CB  00B0               	movwf	(??___ftmul^(0+128)+2)
  1269  03CC  1003               	clrc
  1270  03CD  0D2F               	rlf	(??___ftmul^(0+128)+1),w
  1271  03CE  0D30               	rlf	(??___ftmul^(0+128)+2),w
  1272  03CF  00B1               	movwf	(??___ftmul+3)^(0+128)
  1273  03D0  0831               	movf	(??___ftmul+3)^(0+128),w
  1274  03D1  00B7               	movwf	___ftmul@sign^(0+128)
  1275  03D2  08B7               	movf	___ftmul@sign^(0+128),f
  1276  03D3  1D03               	skipz
  1277  03D4  2BDC               	goto	l1996
  1278  03D5  3000               	movlw	0
  1279  03D6  00A8               	movwf	?___ftmul^(0+128)
  1280  03D7  3000               	movlw	0
  1281  03D8  00A9               	movwf	(?___ftmul+1)^(0+128)
  1282  03D9  3000               	movlw	0
  1283  03DA  00AA               	movwf	(?___ftmul+2)^(0+128)
  1284  03DB  0008               	return
  1285  03DC                     l1996:	
  1286  03DC  0837               	movf	___ftmul@sign^(0+128),w
  1287  03DD  3E7B               	addlw	123
  1288  03DE  00AE               	movwf	??___ftmul^(0+128)
  1289  03DF  082E               	movf	??___ftmul^(0+128),w
  1290  03E0  07B2               	addwf	___ftmul@exp^(0+128),f
  1291  03E1  0828               	movf	___ftmul@f1^(0+128),w
  1292  03E2  00AE               	movwf	??___ftmul^(0+128)
  1293  03E3  0829               	movf	(___ftmul@f1+1)^(0+128),w
  1294  03E4  00AF               	movwf	(??___ftmul^(0+128)+1)
  1295  03E5  082A               	movf	(___ftmul@f1+2)^(0+128),w
  1296  03E6  00B0               	movwf	(??___ftmul^(0+128)+2)
  1297  03E7  3010               	movlw	16
  1298  03E8                     u2445:	
  1299  03E8  36B0               	lsrf	(??___ftmul^(0+128)+2),f
  1300  03E9  0CAF               	rrf	(??___ftmul^(0+128)+1),f
  1301  03EA  0CAE               	rrf	??___ftmul^(0+128),f
  1302  03EB  0B89               	decfsz	9,f
  1303  03EC  2BE8               	goto	u2445
  1304  03ED  082E               	movf	??___ftmul^(0+128),w
  1305  03EE  00B1               	movwf	(??___ftmul+3)^(0+128)
  1306  03EF  0831               	movf	(??___ftmul+3)^(0+128),w
  1307  03F0  00B7               	movwf	___ftmul@sign^(0+128)
  1308  03F1  082B               	movf	___ftmul@f2^(0+128),w
  1309  03F2  00AE               	movwf	??___ftmul^(0+128)
  1310  03F3  082C               	movf	(___ftmul@f2+1)^(0+128),w
  1311  03F4  00AF               	movwf	(??___ftmul^(0+128)+1)
  1312  03F5  082D               	movf	(___ftmul@f2+2)^(0+128),w
  1313  03F6  00B0               	movwf	(??___ftmul^(0+128)+2)
  1314  03F7  3010               	movlw	16
  1315  03F8                     u2455:	
  1316  03F8  36B0               	lsrf	(??___ftmul^(0+128)+2),f
  1317  03F9  0CAF               	rrf	(??___ftmul^(0+128)+1),f
  1318  03FA  0CAE               	rrf	??___ftmul^(0+128),f
  1319  03FB  0B89               	decfsz	9,f
  1320  03FC  2BF8               	goto	u2455
  1321  03FD  082E               	movf	??___ftmul^(0+128),w
  1322  03FE  00B1               	movwf	(??___ftmul+3)^(0+128)
  1323  03FF  0831               	movf	(??___ftmul+3)^(0+128),w
  1324  0400  06B7               	xorwf	___ftmul@sign^(0+128),f
  1325  0401  3080               	movlw	128
  1326  0402  00AE               	movwf	??___ftmul^(0+128)
  1327  0403  082E               	movf	??___ftmul^(0+128),w
  1328  0404  05B7               	andwf	___ftmul@sign^(0+128),f
  1329  0405  17A9               	bsf	(___ftmul@f1^(0+128)+1),7
  1330  0406  17AC               	bsf	(___ftmul@f2^(0+128)+1),7
  1331  0407  30FF               	movlw	255
  1332  0408  05AB               	andwf	___ftmul@f2^(0+128),f
  1333  0409  30FF               	movlw	255
  1334  040A  05AC               	andwf	(___ftmul@f2+1)^(0+128),f
  1335  040B  3000               	movlw	0
  1336  040C  05AD               	andwf	(___ftmul@f2+2)^(0+128),f
  1337  040D  3000               	movlw	0
  1338  040E  00B3               	movwf	___ftmul@f3_as_product^(0+128)
  1339  040F  3000               	movlw	0
  1340  0410  00B4               	movwf	(___ftmul@f3_as_product+1)^(0+128)
  1341  0411  3000               	movlw	0
  1342  0412  00B5               	movwf	(___ftmul@f3_as_product+2)^(0+128)
  1343  0413  3007               	movlw	7
  1344  0414  00AE               	movwf	??___ftmul^(0+128)
  1345  0415  082E               	movf	??___ftmul^(0+128),w
  1346  0416  00B6               	movwf	___ftmul@cntr^(0+128)
  1347  0417                     l2008:	
  1348  0417  1C28               	btfss	___ftmul@f1^(0+128),0
  1349  0418  2C1F               	goto	l2012
  1350  0419  082B               	movf	___ftmul@f2^(0+128),w
  1351  041A  07B3               	addwf	___ftmul@f3_as_product^(0+128),f
  1352  041B  082C               	movf	(___ftmul@f2+1)^(0+128),w
  1353  041C  3DB4               	addwfc	(___ftmul@f3_as_product+1)^(0+128),f
  1354  041D  082D               	movf	(___ftmul@f2+2)^(0+128),w
  1355  041E  3DB5               	addwfc	(___ftmul@f3_as_product+2)^(0+128),f
  1356  041F                     l2012:	
  1357  041F  3001               	movlw	1
  1358  0420                     u2475:	
  1359  0420  36AA               	lsrf	(___ftmul@f1+2)^(0+128),f
  1360  0421  0CA9               	rrf	(___ftmul@f1+1)^(0+128),f
  1361  0422  0CA8               	rrf	___ftmul@f1^(0+128),f
  1362  0423  0B89               	decfsz	9,f
  1363  0424  2C20               	goto	u2475
  1364  0425  3001               	movlw	1
  1365  0426                     u2485:	
  1366  0426  35AB               	lslf	___ftmul@f2^(0+128),f
  1367  0427  0DAC               	rlf	(___ftmul@f2+1)^(0+128),f
  1368  0428  0DAD               	rlf	(___ftmul@f2+2)^(0+128),f
  1369  0429  0B89               	decfsz	9,f
  1370  042A  2C26               	goto	u2485
  1371  042B  3001               	movlw	1
  1372  042C  02B6               	subwf	___ftmul@cntr^(0+128),f
  1373  042D  1D03               	btfss	3,2
  1374  042E  2C17               	goto	l2008
  1375  042F  3009               	movlw	9
  1376  0430  00AE               	movwf	??___ftmul^(0+128)
  1377  0431  082E               	movf	??___ftmul^(0+128),w
  1378  0432  00B6               	movwf	___ftmul@cntr^(0+128)
  1379  0433                     l2020:	
  1380  0433  1C28               	btfss	___ftmul@f1^(0+128),0
  1381  0434  2C3B               	goto	l2024
  1382  0435  082B               	movf	___ftmul@f2^(0+128),w
  1383  0436  07B3               	addwf	___ftmul@f3_as_product^(0+128),f
  1384  0437  082C               	movf	(___ftmul@f2+1)^(0+128),w
  1385  0438  3DB4               	addwfc	(___ftmul@f3_as_product+1)^(0+128),f
  1386  0439  082D               	movf	(___ftmul@f2+2)^(0+128),w
  1387  043A  3DB5               	addwfc	(___ftmul@f3_as_product+2)^(0+128),f
  1388  043B                     l2024:	
  1389  043B  3001               	movlw	1
  1390  043C                     u2515:	
  1391  043C  36AA               	lsrf	(___ftmul@f1+2)^(0+128),f
  1392  043D  0CA9               	rrf	(___ftmul@f1+1)^(0+128),f
  1393  043E  0CA8               	rrf	___ftmul@f1^(0+128),f
  1394  043F  0B89               	decfsz	9,f
  1395  0440  2C3C               	goto	u2515
  1396  0441  3001               	movlw	1
  1397  0442                     u2525:	
  1398  0442  36B5               	lsrf	(___ftmul@f3_as_product+2)^(0+128),f
  1399  0443  0CB4               	rrf	(___ftmul@f3_as_product+1)^(0+128),f
  1400  0444  0CB3               	rrf	___ftmul@f3_as_product^(0+128),f
  1401  0445  0B89               	decfsz	9,f
  1402  0446  2C42               	goto	u2525
  1403  0447  3001               	movlw	1
  1404  0448  02B6               	subwf	___ftmul@cntr^(0+128),f
  1405  0449  1D03               	btfss	3,2
  1406  044A  2C33               	goto	l2020
  1407  044B  0833               	movf	___ftmul@f3_as_product^(0+128),w
  1408  044C  00A0               	movwf	?___ftpack^(0+128)
  1409  044D  0834               	movf	(___ftmul@f3_as_product+1)^(0+128),w
  1410  044E  00A1               	movwf	(?___ftpack+1)^(0+128)
  1411  044F  0835               	movf	(___ftmul@f3_as_product+2)^(0+128),w
  1412  0450  00A2               	movwf	(?___ftpack+2)^(0+128)
  1413  0451  0832               	movf	___ftmul@exp^(0+128),w
  1414  0452  00AE               	movwf	??___ftmul^(0+128)
  1415  0453  082E               	movf	??___ftmul^(0+128),w
  1416  0454  00A3               	movwf	(?___ftpack^(0+128)+3)
  1417  0455  0837               	movf	___ftmul@sign^(0+128),w
  1418  0456  00AF               	movwf	(??___ftmul+1)^(0+128)
  1419  0457  082F               	movf	(??___ftmul+1)^(0+128),w
  1420  0458  00A4               	movwf	(?___ftpack^(0+128)+4)
  1421  0459  3186  26CE         	fcall	___ftpack
  1422  045B  0021               	movlb	1	; select bank1
  1423  045C  0820               	movf	?___ftpack^(0+128),w
  1424  045D  00A8               	movwf	?___ftmul^(0+128)
  1425  045E  0821               	movf	(?___ftpack+1)^(0+128),w
  1426  045F  00A9               	movwf	(?___ftmul+1)^(0+128)
  1427  0460  0822               	movf	(?___ftpack+2)^(0+128),w
  1428  0461  00AA               	movwf	(?___ftmul+2)^(0+128)
  1429  0462  0008               	return
  1430  0463                     __end_of___ftmul:	
  1431                           
  1432                           	psect	text4
  1433  078F                     __ptext4:	
  1434 ;; *************** function ___ftge *****************
  1435 ;; Defined at:
  1436 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\pic\ftge.c"
  1437 ;; Parameters:    Size  Location     Type
  1438 ;;  ff1             3    0[BANK1 ] float 
  1439 ;;  ff2             3    3[BANK1 ] float 
  1440 ;; Auto vars:     Size  Location     Type
  1441 ;;		None
  1442 ;; Return value:  Size  Location     Type
  1443 ;;		None               void
  1444 ;; Registers used:
  1445 ;;		wreg, status,2, status,0
  1446 ;; Tracked objects:
  1447 ;;		On entry : 0/0
  1448 ;;		On exit  : 0/0
  1449 ;;		Unchanged: 0/0
  1450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1451 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  1452 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1453 ;;      Temps:          0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  1454 ;;      Totals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0
  1455 ;;Total ram usage:        9 bytes
  1456 ;; Hardware stack levels used:    1
  1457 ;; Hardware stack levels required when called:    3
  1458 ;; This function calls:
  1459 ;;		Nothing
  1460 ;; This function is called by:
  1461 ;;		_main
  1462 ;; This function uses a non-reentrant model
  1463 ;;
  1464                           
  1465                           
  1466                           ;psect for function ___ftge
  1467  078F                     ___ftge:	
  1468                           
  1469                           ;incstack = 0
  1470                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  1471  078F  0021               	movlb	1	; select bank1
  1472  0790  1FA2               	btfss	(___ftge@ff1+2)^(0+128),7
  1473  0791  2FA6               	goto	l1968
  1474  0792  0920               	comf	___ftge@ff1^(0+128),w
  1475  0793  00A6               	movwf	??___ftge^(0+128)
  1476  0794  0921               	comf	(___ftge@ff1+1)^(0+128),w
  1477  0795  00A7               	movwf	(??___ftge^(0+128)+1)
  1478  0796  0922               	comf	(___ftge@ff1+2)^(0+128),w
  1479  0797  00A8               	movwf	(??___ftge^(0+128)+2)
  1480  0798  0AA6               	incf	??___ftge^(0+128),f
  1481  0799  1903               	skipnz
  1482  079A  0AA7               	incf	(??___ftge^(0+128)+1),f
  1483  079B  1903               	skipnz
  1484  079C  0AA8               	incf	(??___ftge^(0+128)+2),f
  1485  079D  3000               	movlw	0
  1486  079E  0726               	addwf	??___ftge^(0+128),w
  1487  079F  00A0               	movwf	___ftge@ff1^(0+128)
  1488  07A0  3000               	movlw	0
  1489  07A1  3D27               	addwfc	(??___ftge+1)^(0+128),w
  1490  07A2  00A1               	movwf	(___ftge@ff1+1)^(0+128)
  1491  07A3  3080               	movlw	128
  1492  07A4  3D28               	addwfc	(??___ftge+2)^(0+128),w
  1493  07A5  00A2               	movwf	(___ftge@ff1+2)^(0+128)
  1494  07A6                     l1968:	
  1495  07A6  1FA5               	btfss	(___ftge@ff2+2)^(0+128),7
  1496  07A7  2FBC               	goto	l1972
  1497  07A8  0923               	comf	___ftge@ff2^(0+128),w
  1498  07A9  00A6               	movwf	??___ftge^(0+128)
  1499  07AA  0924               	comf	(___ftge@ff2+1)^(0+128),w
  1500  07AB  00A7               	movwf	(??___ftge^(0+128)+1)
  1501  07AC  0925               	comf	(___ftge@ff2+2)^(0+128),w
  1502  07AD  00A8               	movwf	(??___ftge^(0+128)+2)
  1503  07AE  0AA6               	incf	??___ftge^(0+128),f
  1504  07AF  1903               	skipnz
  1505  07B0  0AA7               	incf	(??___ftge^(0+128)+1),f
  1506  07B1  1903               	skipnz
  1507  07B2  0AA8               	incf	(??___ftge^(0+128)+2),f
  1508  07B3  3000               	movlw	0
  1509  07B4  0726               	addwf	??___ftge^(0+128),w
  1510  07B5  00A3               	movwf	___ftge@ff2^(0+128)
  1511  07B6  3000               	movlw	0
  1512  07B7  3D27               	addwfc	(??___ftge+1)^(0+128),w
  1513  07B8  00A4               	movwf	(___ftge@ff2+1)^(0+128)
  1514  07B9  3080               	movlw	128
  1515  07BA  3D28               	addwfc	(??___ftge+2)^(0+128),w
  1516  07BB  00A5               	movwf	(___ftge@ff2+2)^(0+128)
  1517  07BC                     l1972:	
  1518  07BC  3080               	movlw	128
  1519  07BD  06A2               	xorwf	(___ftge@ff1+2)^(0+128),f
  1520  07BE  3080               	movlw	128
  1521  07BF  06A5               	xorwf	(___ftge@ff2+2)^(0+128),f
  1522  07C0  0825               	movf	(___ftge@ff2+2)^(0+128),w
  1523  07C1  0222               	subwf	(___ftge@ff1+2)^(0+128),w
  1524  07C2  1D03               	skipz
  1525  07C3  0008               	return
  1526  07C4  0824               	movf	(___ftge@ff2+1)^(0+128),w
  1527  07C5  0221               	subwf	(___ftge@ff1+1)^(0+128),w
  1528  07C6  1D03               	skipz
  1529  07C7  0008               	return
  1530  07C8  0823               	movf	___ftge@ff2^(0+128),w
  1531  07C9  0220               	subwf	___ftge@ff1^(0+128),w
  1532  07CA  0008               	return
  1533  07CB                     __end_of___ftge:	
  1534                           
  1535                           	psect	text5
  1536  00D5                     __ptext5:	
  1537 ;; *************** function ___ftadd *****************
  1538 ;; Defined at:
  1539 ;;		line 87 in file "C:\Program Files (x86)\Microchip\xc8\v1.20\sources\pic\ftadd.c"
  1540 ;; Parameters:    Size  Location     Type
  1541 ;;  f1              3   24[BANK1 ] float 
  1542 ;;  f2              3   27[BANK1 ] float 
  1543 ;; Auto vars:     Size  Location     Type
  1544 ;;  exp1            1   36[BANK1 ] unsigned char 
  1545 ;;  exp2            1   35[BANK1 ] unsigned char 
  1546 ;;  sign            1   34[BANK1 ] unsigned char 
  1547 ;; Return value:  Size  Location     Type
  1548 ;;                  3   24[BANK1 ] float 
  1549 ;; Registers used:
  1550 ;;		wreg, status,2, status,0, pclath, cstack
  1551 ;; Tracked objects:
  1552 ;;		On entry : 0/0
  1553 ;;		On exit  : 0/0
  1554 ;;		Unchanged: 0/0
  1555 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1556 ;;      Params:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  1557 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  1558 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  1559 ;;      Totals:         0       0      13       0       0       0       0       0       0       0       0       0       
      +0       0
  1560 ;;Total ram usage:       13 bytes
  1561 ;; Hardware stack levels used:    1
  1562 ;; Hardware stack levels required when called:    4
  1563 ;; This function calls:
  1564 ;;		___ftpack
  1565 ;; This function is called by:
  1566 ;;		_main
  1567 ;; This function uses a non-reentrant model
  1568 ;;
  1569                           
  1570                           
  1571                           ;psect for function ___ftadd
  1572  00D5                     ___ftadd:	
  1573                           
  1574                           ;incstack = 0
  1575                           ; Regs used in ___ftadd: [wreg+status,2+status,0+pclath+cstack]
  1576  00D5  0021               	movlb	1	; select bank1
  1577  00D6  0838               	movf	___ftadd@f1^(0+128),w
  1578  00D7  00BE               	movwf	??___ftadd^(0+128)
  1579  00D8  0839               	movf	(___ftadd@f1+1)^(0+128),w
  1580  00D9  00BF               	movwf	(??___ftadd^(0+128)+1)
  1581  00DA  083A               	movf	(___ftadd@f1+2)^(0+128),w
  1582  00DB  00C0               	movwf	(??___ftadd^(0+128)+2)
  1583  00DC  1003               	clrc
  1584  00DD  0D3F               	rlf	(??___ftadd^(0+128)+1),w
  1585  00DE  0D40               	rlf	(??___ftadd^(0+128)+2),w
  1586  00DF  00C1               	movwf	(??___ftadd+3)^(0+128)
  1587  00E0  0841               	movf	(??___ftadd+3)^(0+128),w
  1588  00E1  00C4               	movwf	___ftadd@exp1^(0+128)
  1589  00E2  083B               	movf	___ftadd@f2^(0+128),w
  1590  00E3  00BE               	movwf	??___ftadd^(0+128)
  1591  00E4  083C               	movf	(___ftadd@f2+1)^(0+128),w
  1592  00E5  00BF               	movwf	(??___ftadd^(0+128)+1)
  1593  00E6  083D               	movf	(___ftadd@f2+2)^(0+128),w
  1594  00E7  00C0               	movwf	(??___ftadd^(0+128)+2)
  1595  00E8  1003               	clrc
  1596  00E9  0D3F               	rlf	(??___ftadd^(0+128)+1),w
  1597  00EA  0D40               	rlf	(??___ftadd^(0+128)+2),w
  1598  00EB  00C1               	movwf	(??___ftadd+3)^(0+128)
  1599  00EC  0841               	movf	(??___ftadd+3)^(0+128),w
  1600  00ED  00C3               	movwf	___ftadd@exp2^(0+128)
  1601  00EE  0844               	movf	___ftadd@exp1^(0+128),w
  1602  00EF  1903               	btfsc	3,2
  1603  00F0  28FD               	goto	l1900
  1604  00F1  0843               	movf	___ftadd@exp2^(0+128),w
  1605  00F2  0244               	subwf	___ftadd@exp1^(0+128),w
  1606  00F3  1803               	skipnc
  1607  00F4  2904               	goto	l1904
  1608  00F5  0344               	decf	___ftadd@exp1^(0+128),w
  1609  00F6  3AFF               	xorlw	255
  1610  00F7  0743               	addwf	___ftadd@exp2^(0+128),w
  1611  00F8  00BE               	movwf	??___ftadd^(0+128)
  1612  00F9  3019               	movlw	25
  1613  00FA  023E               	subwf	??___ftadd^(0+128),w
  1614  00FB  1C03               	skipc
  1615  00FC  2904               	goto	l1904
  1616  00FD                     l1900:	
  1617  00FD  083B               	movf	___ftadd@f2^(0+128),w
  1618  00FE  00B8               	movwf	?___ftadd^(0+128)
  1619  00FF  083C               	movf	(___ftadd@f2+1)^(0+128),w
  1620  0100  00B9               	movwf	(?___ftadd+1)^(0+128)
  1621  0101  083D               	movf	(___ftadd@f2+2)^(0+128),w
  1622  0102  00BA               	movwf	(?___ftadd+2)^(0+128)
  1623  0103  0008               	return
  1624  0104                     l1904:	
  1625  0104  0843               	movf	___ftadd@exp2^(0+128),w
  1626  0105  1903               	btfsc	3,2
  1627  0106  0008               	return
  1628  0107  0844               	movf	___ftadd@exp1^(0+128),w
  1629  0108  0243               	subwf	___ftadd@exp2^(0+128),w
  1630  0109  1803               	skipnc
  1631  010A  2913               	goto	l1910
  1632  010B  0343               	decf	___ftadd@exp2^(0+128),w
  1633  010C  3AFF               	xorlw	255
  1634  010D  0744               	addwf	___ftadd@exp1^(0+128),w
  1635  010E  00BE               	movwf	??___ftadd^(0+128)
  1636  010F  3019               	movlw	25
  1637  0110  023E               	subwf	??___ftadd^(0+128),w
  1638  0111  1803               	btfsc	3,0
  1639  0112  0008               	return
  1640  0113                     l1910:	
  1641  0113  3006               	movlw	6
  1642  0114  00BE               	movwf	??___ftadd^(0+128)
  1643  0115  083E               	movf	??___ftadd^(0+128),w
  1644  0116  00C2               	movwf	___ftadd@sign^(0+128)
  1645  0117  1BBA               	btfsc	(___ftadd@f1+2)^(0+128),7
  1646  0118  17C2               	bsf	___ftadd@sign^(0+128),7
  1647  0119  1BBD               	btfsc	(___ftadd@f2+2)^(0+128),7
  1648  011A  1742               	bsf	___ftadd@sign^(0+128),6
  1649  011B  17B9               	bsf	(___ftadd@f1^(0+128)+1),7
  1650  011C  30FF               	movlw	255
  1651  011D  05B8               	andwf	___ftadd@f1^(0+128),f
  1652  011E  30FF               	movlw	255
  1653  011F  05B9               	andwf	(___ftadd@f1+1)^(0+128),f
  1654  0120  3000               	movlw	0
  1655  0121  05BA               	andwf	(___ftadd@f1+2)^(0+128),f
  1656  0122  17BC               	bsf	(___ftadd@f2^(0+128)+1),7
  1657  0123  30FF               	movlw	255
  1658  0124  05BB               	andwf	___ftadd@f2^(0+128),f
  1659  0125  30FF               	movlw	255
  1660  0126  05BC               	andwf	(___ftadd@f2+1)^(0+128),f
