

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Fri Feb 02 13:59:45 2018

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F1939
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 1.40
    15                           ; Generated 01/12/2016 GMT
    16                           ; 
    17                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F1939 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   707  003B  0872               	movf	??_reverse+2,w
   708  003C  00F3               	movwf	reverse@b
   709                           
   710                           ;main.c: 41: b = (b & 0xCC) >> 2 | (b & 0x33) << 2;
   711  003D  0873               	movf	reverse@b,w
   712  003E  3933               	andlw	51
   713  003F  00F0               	movwf	??_reverse
   714  0040  3002               	movlw	2
   715  0041                     u4_25:	
   716  0041  35F0               	lslf	??_reverse,f
   717  0042  0B89               	decfsz	9,f
   718  0043  2841               	goto	u4_25
   719  0044  0873               	movf	reverse@b,w
   720  0045  00F1               	movwf	??_reverse+1
   721  0046  3002               	movlw	2
   722  0047                     u5_25:	
   723  0047  36F1               	lsrf	??_reverse+1,f
   724  0048  0B89               	decfsz	9,f
   725  0049  2847               	goto	u5_25
   726  004A  0871               	movf	??_reverse+1,w
   727  004B  3933               	andlw	51
   728  004C  0470               	iorwf	??_reverse,w
   729  004D  00F2               	movwf	??_reverse+2
   730  004E  0872               	movf	??_reverse+2,w
   731  004F  00F3               	movwf	reverse@b
   732                           
   733                           ;main.c: 42: b = (b & 0xAA) >> 1 | (b & 0x55) << 1;
   734  0050  0873               	movf	reverse@b,w
   735  0051  3955               	andlw	85
   736  0052  00F0               	movwf	??_reverse
   737  0053  3001               	movlw	1
   738  0054                     u6_25:	
   739  0054  35F0               	lslf	??_reverse,f
   740  0055  0B89               	decfsz	9,f
   741  0056  2854               	goto	u6_25
   742  0057  3673               	lsrf	reverse@b,w
   743  0058  3955               	andlw	85
   744  0059  0470               	iorwf	??_reverse,w
   745  005A  00F1               	movwf	??_reverse+1
   746  005B  0871               	movf	??_reverse+1,w
   747  005C  00F3               	movwf	reverse@b
   748                           
   749                           ;main.c: 43: return b;
   750  005D  0873               	movf	reverse@b,w
   751  005E  0008               	return
   752  005F                     __end_of_reverse:	
   753  007E                     btemp	set	126	;btemp
   754  007E                     int$flags	set	126
   755  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         4
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _interruptHandler in COMMON

    _interruptHandler->_reverse

Critical Paths under _main in BANK0

    None.

Critical Paths under _interruptHandler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _interruptHandler in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interruptHandler in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _interruptHandler in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _interruptHandler in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _interruptHandler in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _interruptHandler in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _interruptHandler in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _interruptHandler in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _interruptHandler in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _interruptHandler in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _interruptHandler in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _interruptHandler in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              5 COMMON     1     1      0
                         _initialize
                     _interruptSetup
 ---------------------------------------------------------------------------------
 (1) _interruptSetup                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initialize                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _interruptHandler                                     1     1      0     105
                                              4 COMMON     1     1      0
                            _reverse
 ---------------------------------------------------------------------------------
 (3) _reverse                                              4     4      0     105
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initialize
   _interruptSetup

 _interruptHandler (ROOT)
   _reverse

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       A       2       71.4%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       A      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       A      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.40 build -251452761 
Symbol Table                                                                                   Fri Feb 02 13:59:45 2018

                        _d 0078                __CFG_CP$OFF 0000                         l96 0097  
   __end_of_interruptSetup 008F                        _GIE 005F                        _PR2 001B  
             __CFG_CPD$OFF 0000                        _PSA 04AB                        wreg 0009  
             __CFG_FOSC$HS 0000               __CFG_LVP$OFF 0000                       _ADIE 048E  
                     _ADIF 008E                       _ADGO 04E9                       _PEIE 005E  
                     i1l70 001A                       u2_25 002E                       u3_25 0034  
                     u4_25 0041                       u5_25 0047                       u6_25 0054  
             __CFG_WRT$OFF 0000                       _main 008F   __end_of_interruptHandler 001F  
                     btemp 007E                       start 001F              __CFG_IESO$OFF 0000  
            __CFG_MCLRE$ON 0000            ?_interruptSetup 0070                      ?_main 0070  
            __CFG_WDTE$OFF 0000                      _T2CON 001C                      _PORTA 000C  
                    _PORTB 000D                      _PORTD 000F                      _TRISA 008C  
                    _TRISB 008D                      _TRISD 008F             __CFG_FCMEN$OFF 0000  
           __CFG_BOREN$OFF 0000            __end_of_reverse 005F                      wtemp0 007E  
          __initialization 0021               __end_of_main 0098                     ??_main 0075  
           __CFG_PLLEN$OFF 0000                     _ADRESH 009C                     _CCPR1L 0291  
                   _ANSELA 018C                     _ANSELB 018D                     _ANSELD 018F  
                   _TMR0IE 005D                     _TMR0IF 005A                     _TMR0CS 04AD  
           __CFG_PWRTE$OFF 0000                     main@id 0075                     _turnOn 0079  
                ??_reverse 0070    __end_of__initialization 0025             __pcstackCOMMON 0070  
          __CFG_VCAPEN$OFF 0000          ?_interruptHandler 0070         ??_interruptHandler 0074  
               __pmaintext 008F           ??_interruptSetup 0075                 __pintentry 0004  
                  _CCP1CON 0293            __CFG_STVREN$OFF 0000                 _initialize 005F  
                  __ptext1 0082                    __ptext2 005F                    __ptext4 0029  
                  _reverse 0029       end_of_initialization 0025            _analog_selected 0076  
                _PORTBbits 000D                ?_initialize 0070        start_initialization 0021  
__size_of_interruptHandler 001B                __pbssCOMMON 0076                  ___latbits 0003  
      __size_of_initialize 0023                   ?_reverse 0070                 _ADCON0bits 009D  
               _ADCON1bits 009E    __size_of_interruptSetup 000D               ??_initialize 0075  
         _interruptHandler 0004           __size_of_reverse 0036              __size_of_main 0009  
       __end_of_initialize 0082                   int$flags 007E                   intlevel1 0000  
        __CFG_CLKOUTEN$OFF 0000                   reverse@b 0073             _interruptSetup 0082  
